DS1921:  8034C000003E6421
Download at: 8/22/2006 7:45:41 PM

Mission State
-------------
Mission is in progress
Sample rate: 30 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  05/22/2006  12:31 
Mission Start delay: 0 minute(s)
Mission Samples: 4431
Device total samples: 73641
Temperatures displayed in: (Celsius)
High Threshold: 85.0°C
Low Threshold: 0.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(none)
Current Real-Time Clock from DS1921: Tuesday  08/22/2006  19:43:24 
Current PC Time: Tuesday  08/22/2006  19:46:03 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(yes)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
none

Temperature Histogram
---------------------
Format: [Temp Range , Count] (Celsius)
-40.0°C, 0
-38.0°C, 0
-36.0°C, 0
-34.0°C, 0
-32.0°C, 0
-30.0°C, 0
-28.0°C, 0
-26.0°C, 0
-24.0°C, 0
-22.0°C, 0
-20.0°C, 0
-18.0°C, 0
-16.0°C, 0
-14.0°C, 0
-12.0°C, 0
-10.0°C, 0
-8.0°C, 0
-6.0°C, 0
-4.0°C, 0
-2.0°C, 0
0.0°C, 0
2.0°C, 0
4.0°C, 0
6.0°C, 17
8.0°C, 2252
10.0°C, 1507
12.0°C, 645
14.0°C, 6
16.0°C, 1
18.0°C, 0
20.0°C, 2
22.0°C, 1
24.0°C, 0
26.0°C, 0
28.0°C, 0
30.0°C, 0
32.0°C, 0
34.0°C, 0
36.0°C, 0
38.0°C, 0
40.0°C, 0
42.0°C, 0
44.0°C, 0
46.0°C, 0
48.0°C, 0
50.0°C, 0
52.0°C, 0
54.0°C, 0
56.0°C, 0
58.0°C, 0
60.0°C, 0
62.0°C, 0
64.0°C, 0
66.0°C, 0
68.0°C, 0
70.0°C, 0
72.0°C, 0
74.0°C, 0
76.0°C, 0
78.0°C, 0
80.0°C, 0
82.0°C, 0
84.0°C, 0

Log Data
--------
Format: [Time/Date , Temperature] (Celsius)
 05/22/2006  12:31 , 21.0°C
 05/22/2006  13:01 , 13.0°C
 05/22/2006  13:31 , 13.0°C
 05/22/2006  14:01 , 13.0°C
 05/22/2006  14:31 , 13.0°C
 05/22/2006  15:01 , 12.5°C
 05/22/2006  15:31 , 12.5°C
 05/22/2006  16:01 , 12.5°C
 05/22/2006  16:31 , 12.5°C
 05/22/2006  17:01 , 12.5°C
 05/22/2006  17:31 , 12.5°C
 05/22/2006  18:01 , 12.5°C
 05/22/2006  18:31 , 12.5°C
 05/22/2006  19:01 , 12.5°C
 05/22/2006  19:31 , 12.5°C
 05/22/2006  20:01 , 12.5°C
 05/22/2006  20:31 , 12.5°C
 05/22/2006  21:01 , 12.5°C
 05/22/2006  21:31 , 12.5°C
 05/22/2006  22:01 , 12.5°C
 05/22/2006  22:31 , 12.5°C
 05/22/2006  23:01 , 12.5°C
 05/22/2006  23:31 , 12.5°C
 05/23/2006  00:01 , 12.5°C
 05/23/2006  00:31 , 12.5°C
 05/23/2006  01:01 , 12.5°C
 05/23/2006  01:31 , 12.5°C
 05/23/2006  02:01 , 12.5°C
 05/23/2006  02:31 , 12.5°C
