DS1921:  6434C000018A0F21
Download at: 8/22/2006 7:43:23 PM

Mission State
-------------
Mission is in progress
Sample rate: 30 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  08/17/2006  11:01 
Mission Start delay: 0 minute(s)
Mission Samples: 258
Device total samples: 55411
Temperatures displayed in: (Celsius)
High Threshold: 85.0°C
Low Threshold: 0.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(none)
Current Real-Time Clock from DS1921: Tuesday  08/22/2006  19:44:14 
Current PC Time: Tuesday  08/22/2006  19:44:05 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(yes)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
none

Temperature Histogram
---------------------
Format: [Temp Range , Count] (Celsius)
-40.0°C, 0
-38.0°C, 0
-36.0°C, 0
-34.0°C, 0
-32.0°C, 0
-30.0°C, 0
-28.0°C, 0
-26.0°C, 0
-24.0°C, 0
-22.0°C, 0
-20.0°C, 0
-18.0°C, 0
-16.0°C, 0
-14.0°C, 0
-12.0°C, 0
-10.0°C, 0
-8.0°C, 0
-6.0°C, 0
-4.0°C, 0
-2.0°C, 0
0.0°C, 0
2.0°C, 0
4.0°C, 0
6.0°C, 0
8.0°C, 0
10.0°C, 0
12.0°C, 1
14.0°C, 1
16.0°C, 173
18.0°C, 75
20.0°C, 1
22.0°C, 2
24.0°C, 1
26.0°C, 1
28.0°C, 2
30.0°C, 1
32.0°C, 0
34.0°C, 0
36.0°C, 0
38.0°C, 0
40.0°C, 0
42.0°C, 0
44.0°C, 0
46.0°C, 0
48.0°C, 0
50.0°C, 0
52.0°C, 0
54.0°C, 0
56.0°C, 0
58.0°C, 0
60.0°C, 0
62.0°C, 0
64.0°C, 0
66.0°C, 0
68.0°C, 0
70.0°C, 0
72.0°C, 0
74.0°C, 0
76.0°C, 0
78.0°C, 0
80.0°C, 0
82.0°C, 0
84.0°C, 0

Log Data
--------
Format: [Time/Date , Temperature] (Celsius)
 08/17/2006  11:01 , 18.0°C
 08/17/2006  11:31 , 18.0°C
 08/17/2006  12:01 , 18.0°C
 08/17/2006  12:31 , 18.0°C
 08/17/2006  13:01 , 18.0°C
 08/17/2006  13:31 , 18.0°C
 08/17/2006  14:01 , 18.0°C
 08/17/2006  14:31 , 18.0°C
 08/17/2006  15:01 , 18.0°C
 08/17/2006  15:31 , 18.0°C
 08/17/2006  16:01 , 18.0°C
 08/17/2006  16:31 , 18.0°C
 08/17/2006  17:01 , 18.0°C
 08/17/2006  17:31 , 18.0°C
 08/17/2006  18:01 , 18.5°C
 08/17/2006  18:31 , 18.0°C
 08/17/2006  19:01 , 18.0°C
 08/17/2006  19:31 , 18.0°C
 08/17/2006  20:01 , 18.0°C
 08/17/2006  20:31 , 18.0°C
 08/17/2006  21:01 , 18.0°C
 08/17/2006  21:31 , 18.0°C
 08/17/2006  22:01 , 18.0°C
 08/17/2006  22:31 , 18.0°C
 08/17/2006  23:01 , 18.0°C
 08/17/2006  23:31 , 18.0°C
 08/18/2006  00:01 , 17.5°C
 08/18/2006  00:31 , 18.0°C
 08/18/2006  01:01 , 17.5°C
