Salinity:,35.8 ppt,,,,,,,
ph:,~6.4,,,,,,,
Replicat,Date,Species/Ctrl,Whelk size,Chamber volume (L),Time,Oxygen (mg/L),Temperature,Comment
A,7/5/2006,Haustrum_haustorium,28.2,0.425,11:20,9.01,9.9,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,11:55,8.97,9.3,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,12:30,8.95,9.2,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,13:00,8.89,9.2,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,13:30,8.86,9.2,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,14:30,8.79,9.2,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,15:00,8.75,9.3,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,15:30,8.71,9.3,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,16:05,8.67,9.3,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,16:30,8.64,9.3,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,17:00,8.6,9.3,
A,7/5/2006,Haustrum_haustorium,28.2,0.425,17:30,8.57,9.3,
B,7/6/2006,Ctrl-1,0,0.425,12:10,8.82,9,
B,7/6/2006,Ctrl-1,0,0.425,12:40,8.75,9.1,
B,7/6/2006,Ctrl-1,0,0.425,13:30,8.77,9.1,water fuckup at 13:00
B,7/6/2006,Ctrl-1,0,0.425,14:00,8.75,9.2,
B,7/6/2006,Ctrl-1,0,0.425,15:15,8.68,9.2,
B,7/6/2006,Ctrl-1,0,0.425,15:55,8.66,9.2,
B,7/6/2006,Ctrl-1,0,0.425,16:55,8.63,9.2,
B,7/6/2006,Ctrl-1,0,0.425,19:15,8.55,9.2,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,11:30,8.86,10.1,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,12:00,8.86,9.9,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,12:30,8.85,9.8,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,13:00,8.83,9.8,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,13:30,8.82,9.8,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,14:00,8.79,9.8,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,14:30,8.77,9.8,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,15:00,8.75,9.8,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,17:00,8.65,9.9,
C,7/7/2006,Haustrum_haustorium,11.3,0.425,17:30,8.64,9.9
C,7/7/2006,Haustrum_haustorium,11.3,0.425,20:10,8.53,9.9
D,7/2/2006,Haustrum_haustorium,42,0.425,10:45,8.91,10.5
D,7/2/2006,Haustrum_haustorium,42,0.425,11:20,8.73,9.9
D,7/2/2006,Haustrum_haustorium,42,0.425,11:50,8.53,9.8
D,7/2/2006,Haustrum_haustorium,42,0.425,12:25,8.41,9.8
D,7/2/2006,Haustrum_haustorium,42,0.425,13:10,8.23,9.9
D,7/2/2006,Haustrum_haustorium,42,0.425,14:45,7.96,10.1
D,7/2/2006,Haustrum_haustorium,42,0.425,15:25,7.82,10.2
D,7/2/2006,Haustrum_haustorium,42,0.425,16:00,7.71,10.2
D,7/2/2006,Haustrum_haustorium,42,0.425,16:35,7.55,10.3
D,7/2/2006,Haustrum_haustorium,42,0.425,17:00,7.45,10.3
D,7/2/2006,Haustrum_haustorium,42,0.425,17:25,7.35,10.3
D,7/2/2006,Haustrum_haustorium,42,0.425,17:55,7.21,10.4
D,7/2/2006,Haustrum_haustorium,42,0.425,18:25,7.11,10.4
D,7/2/2006,Haustrum_haustorium,42,0.425,19:00,7.04,10.4
D,7/2/2006,Haustrum_haustorium,42,0.425,19:30,6.96,10.4
D,7/2/2006,Haustrum_haustorium,42,0.425,20:00,6.89,10.4
D,7/2/2006,Haustrum_haustorium,42,0.425,20:30,6.84,10.4
E,7/3/2006,Haustrum_haustorium,39.6,0.425,10:30,8.83,10.8
E,7/3/2006,Haustrum_haustorium,39.6,0.425,11:00,8.65,10.3
E,7/3/2006,Haustrum_haustorium,39.6,0.425,11:28,8.49,10.1
E,7/3/2006,Haustrum_haustorium,39.6,0.425,12:00,8.39,10
E,7/3/2006,Haustrum_haustorium,39.6,0.425,12:40,8.26,10
E,7/3/2006,Haustrum_haustorium,39.6,0.425,13:00,8.19,10
E,7/3/2006,Haustrum_haustorium,39.6,0.425,13:32,8.1,10
E,7/3/2006,Haustrum_haustorium,39.6,0.425,14:00,8.02,10
E,7/3/2006,Haustrum_haustorium,39.6,0.425,14:30,7.93,10
E,7/3/2006,Haustrum_haustorium,39.6,0.425,15:00,7.85,10
E,7/3/2006,Haustrum_haustorium,39.6,0.425,15:50,7.73,10.1
E,7/3/2006,Haustrum_haustorium,39.6,0.425,16:30,7.64,10.1
E,7/3/2006,Haustrum_haustorium,39.6,0.425,17:30,7.45,10.2
