"SpeciesID","SpeciesName","EntryName","Pred","Prey","SurveySp","MainQuadOnlySpecies","PercentCoverSpecies","Synonym","AnalysisGroup","AnalysisGroup2","AnalysisGroup3","AnalysisGroup4","Author","Comment","HandlingTime","Phylum","Class","Subclass","Infraclass","Superorder","Order","Suborder","Infraorder","Superfamily","Family","Subfamily","Genus"
190,"Sediment","Sediment",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Cover","Substrate","Substrate",,,,FALSE,,,,,,,,,,,,
191,"Siphonaria spp","Siphonaria spp",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Limpets","Limpet - Pulmonate","Other limpet",,"see Jenkins, 1982",,FALSE,,,,,,,,,,,,
195,"Splachnidium rugosum",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
196,"Sporochnus sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
197,"Spyridia dasyoides",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
198,"Stictosiphonia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
200,"UNID Tar","Tar UNID",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
203,"Dicathais orbita","Dicathais orbita",TRUE,FALSE,TRUE,FALSE,FALSE,"Neothais scalaris, Thais_orbita","Other Count","Whelk","Whelk","IGPredPrey","Gmelin, 1791",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Muricidae",,"Dicathais"
204,"Thoristella chathamensis","Thoristella chathamensis",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Snail","Snail","IGPredPrey","Hutton",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,,"Trochidae",,"Thoristella"
205,"Tinocladia sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
206,"Turbo smaragdus","Turbo smaragdus",FALSE,TRUE,TRUE,FALSE,FALSE,,"Other Count","Snail","Snail","IGPredPrey","Gmelin, 1791",,TRUE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,,"Turbinidae","Turbininae","Turbo"
207,"UNID","UNID",FALSE,TRUE,FALSE,FALSE,FALSE,,"UNID","UNID","UNID","IGPredPrey",,,FALSE,,,,,,,,,,,,
209,"UNID Barnacle","UNID Barnacle",FALSE,TRUE,FALSE,FALSE,TRUE,,"UNID","UNID","Barnacle","IGSharedPrey",,,FALSE,"Arthropoda","Maxillopoda","Thecostraca","Cirripedia","Thoracica","Sessilia",,,,,,
210,"UNID Brittlestar",,FALSE,FALSE,FALSE,FALSE,FALSE,,"UNID","UNID","Echinoderm",,,,FALSE,,,,,,,,,,,,
212,"UNID Algae Brown",,FALSE,FALSE,FALSE,FALSE,TRUE,,"UNID","UNID","Algae",,,,FALSE,,,,,,,,,,,,
213,"UNID Algae Green","UNID Green turf",FALSE,FALSE,TRUE,FALSE,TRUE,,"UNID","UNID","Algae",,,,FALSE,,,,,,,,,,,,
214,"UNID Algae Red","UNID Red turf",FALSE,FALSE,TRUE,FALSE,TRUE,,"UNID","UNID","Algae",,,,FALSE,,,,,,,,,,,,
220,"UNID Chiton","UNID Chiton",FALSE,TRUE,TRUE,FALSE,FALSE,,"UNID","UNID","Chiton","IGPredPrey",,,FALSE,"Mollusca","Polyplacophora","Neoloricata",,,,,,,,,
221,"UNID Cladosporium",,FALSE,FALSE,FALSE,FALSE,FALSE,,"UNID","UNID","Algae",,,,FALSE,,,,,,,,,,,,
222,"UNID Crab","UNID Crab",FALSE,FALSE,TRUE,FALSE,FALSE,,"UNID","UNID","Crustacean",,,,FALSE,,,,,,,,,,,,
224,"UNID Cyanobacteria",,FALSE,FALSE,FALSE,FALSE,TRUE,,"UNID","UNID","UNID",,,,FALSE,,,,,,,,,,,,
225,"UNID Eggmasses","UNID Eggmasses",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Count","UNID","UNID",,,,FALSE,,,,,,,,,,,,
226,"UNID Fish",,FALSE,FALSE,FALSE,FALSE,FALSE,,"UNID","UNID","UNID",,,,FALSE,,,,,,,,,,,,
231,"UNID Isopod",,FALSE,FALSE,FALSE,FALSE,FALSE,,"UNID","UNID","Crustacean",,,,FALSE,,,,,,,,,,,,
232,"UNID Lichen",,FALSE,FALSE,FALSE,FALSE,TRUE,,"UNID","UNID","UNID",,,,FALSE,,,,,,,,,,,,
233,"UNID Limpet","UNID Limpet",FALSE,TRUE,TRUE,FALSE,FALSE,,"UNID","UNID","Other limpet","IGPredPrey",,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,,,
234,"UNID Morea",,FALSE,FALSE,FALSE,FALSE,TRUE,,"UNID","UNID","UNID",,,,FALSE,,,,,,,,,,,,
235,"UNID Mussel","UNID Mussel",FALSE,TRUE,FALSE,FALSE,TRUE,,"UNID","UNID","Mussel","IGSharedPrey",,,FALSE,"Mollusca","Bivalvia","Pteriomorpha",,,"Mytiloida",,,,,,
236,"UNID Nereid",,FALSE,FALSE,FALSE,FALSE,FALSE,,"UNID","UNID","UNID",,,,FALSE,,,,,,,,,,,,
237,"UNID Polychaeta",,FALSE,FALSE,FALSE,FALSE,FALSE,,"UNID","UNID","Polychaete",,,,FALSE,,,,,,,,,,,,
255,"UNID Snail","UNID Snail",FALSE,TRUE,TRUE,FALSE,FALSE,,"UNID","UNID","Snail","IGPredPrey",,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,,,,,,,
257,"UNID Sponge",,FALSE,FALSE,FALSE,FALSE,TRUE,,"UNID","UNID","UNID",,,,FALSE,,,,,,,,,,,,
260,"UNID Tubeworm","UNID Tubeworm",FALSE,FALSE,TRUE,TRUE,TRUE,,"UNID","UNID","UNID",,,,FALSE,,,,,,,,,,,,
261,"UNID Turf",,FALSE,FALSE,FALSE,FALSE,TRUE,,"UNID","UNID","UNID",,,,FALSE,,,,,,,,,,,,
267,"Ulva sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
268,"Undaria pinnatifada",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
277,"Valvifera sp",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","UNID","UNID",,,,FALSE,,,,,,,,,,,,
278,"Xenostrobus pulex","Xeno",FALSE,TRUE,TRUE,FALSE,TRUE," Modiolus neozelanicus (Wilson, 1967)","Mussels","Bivalve - Mussel","Mussel","IGSharedPrey","Lamarck,1819",,TRUE,"Mollusca","Bivalvia","Pteriomorpha",,,"Mytiloida",,,,"Mytilidae","Modiolinae","Xenostrobus"
279,"Xiphophora sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
280,"Zeacumantus subcarinatus","Zeacumantus subcarinatus",FALSE,TRUE,TRUE,FALSE,FALSE,,"Other Count","Snail","Snail","IGPredPrey","Sowerby, 1855",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neotaenioglossa",,,,"Batillariidae",,"Zeacumantus"
281,"Zonaria sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
282,"Zostera sp",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
283,"Not Feeding","Not Feeding",FALSE,TRUE,FALSE,FALSE,FALSE,,"Other Cover","Substrate","Substrate",,,,FALSE,,,,,,,,,,,,
284,"Scavenging","Scavenging",FALSE,TRUE,FALSE,FALSE,FALSE,,"Other Cover","Substrate","Substrate",,,,FALSE,,,,,,,,,,,,
285,"Atalacmea fragilis","Atalacmea fragilis",FALSE,TRUE,TRUE,FALSE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet","IGPredPrey","Sowerby, 1823",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Lottidae",,"Atalacmea"
286,"Terenochiton inquinatus",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
287,"Rhyssoplax stangeri",,FALSE,FALSE,FALSE,FALSE,FALSE,"Anthochiton stangeri","Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
288,"Ischnochiton maorianus","Ischnochiton maorianus",FALSE,FALSE,TRUE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
289,"Rhyssoplax aerea",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
290,"Onithochiton neglectus neglectus","Onithochiton neglectus",FALSE,TRUE,TRUE,FALSE,FALSE,,"Chitons","Chiton","Chiton","IGPredPrey","Rochbrune, 1881","see O'Neill, 1985",TRUE,"Mollusca","Polyplacophora","Neoloricata",,,"Ischnochitonina",,,,"Chitonidae","Toniciinae","Onithochiton"
291,"Lorica haruakiensis",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
292,"Cryptoconchus porsosus","Cryptoconchus porsosus",FALSE,FALSE,FALSE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
293,"Notoplax violacea",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
294,"Notoplax cuneata",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,,,FALSE,,,,,,,,,,,,
295,"Notoacmea helmsi","Notoacmea helmsi",FALSE,FALSE,TRUE,TRUE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet",,"E. A. Smith, 1894",,FALSE,,,,,,,,,,,,
296,"Notoacmea helmsi scapha",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet",,,,FALSE,,,,,,,,,,,,
297,"Notoacmea daedala","Notoacmea daedala",FALSE,TRUE,TRUE,TRUE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet","IGSharedPrey","Suter","elongata (Quoy & Gaimard, 1834)",FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Lottidae",,"Notoacmea"
298,"Notoacmea pileopsis","Notoacmea pileopsis",FALSE,FALSE,TRUE,FALSE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet",,"Nombron & Jacquinot, 1841",,FALSE,,,,,,,,,,,,
299,"Notoacmea scopulina","Notoacmea scopulina",FALSE,FALSE,TRUE,TRUE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet",,,,FALSE,,,,,,,,,,,,
300,"Herpetopoma bella",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
301,"Diloma zelandica","Diloma zelandica",FALSE,TRUE,TRUE,FALSE,FALSE,"Zediloma atrovirens","Other Count","Snail","Dilomid snail","IGPredPrey","Quoy & Gaimard, 1834",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,"Trochoidea","Trochidae","Trochinae","Diloma"
302,"Diloma arida","Diloma arida",FALSE,TRUE,TRUE,FALSE,FALSE,"Zediloma arida","Other Count","Snail","Dilomid snail","IGPredPrey","Finlay, 1926",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,"Trochoidea","Trochidae","Trochinae","Diloma"
303,"Diloma subrostrata","Diloma coracina",FALSE,FALSE,FALSE,FALSE,FALSE,"Zediloma subrostrata","Other Count","Snail","Dilomid snail",,,,FALSE,,,,,,,,,,,,
304,"Diloma bicanaliculata","Diloma bicanaliculata",FALSE,TRUE,TRUE,FALSE,FALSE,"..lenior on South Island, Anisdiloma lugubris, Monodonta lugubris","Other Count","Snail","Dilomid snail","IGPredPrey","Dunker in Philippi, 1844","(Fractarmilla) Finlay, 1926",FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,"Trochoidea","Trochidae","Trochinae","Diloma"
305,"Diloma coracina","Diloma coracina",FALSE,FALSE,FALSE,FALSE,FALSE,"Cavodiloma coracina","Other Count","Snail","Dilomid snail",,,,FALSE,,,,,,,,,,,,
306,"Micrelenchus tenebrosus",,FALSE,FALSE,FALSE,FALSE,FALSE,"Micrelenchus huttoni","Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
307,"Micrelenchus dilatatus",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
308,"Micrelenchus sanguineus",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
309,"Thoristella oppressa",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
310,"Clanculus peccatus",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
311,"Trochus tiaratus","Trochus tiaratus",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
312,"Trochus viridis","Trochus viridis",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
313,"Cantharidus opalus","Canth opalus",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Snail","Snail",,,"see Marshall, 1998",FALSE,,,,,,,,,,,,
314,"Cantharidus purpureus","Canth purpureus",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,"see Marshall, 1998",FALSE,,,,,,,,,,,,
315,"Fossarina rimata","Fossarina rimata",FALSE,TRUE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail","IGPredPrey","Hutton 1884",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,"Trochoidea","Trochidae",,"Fossarina"
316,"Maurea tigris",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
317,"Maurea punctulaea",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
318,"Maurea pellucida",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
319,"Maurea osornei",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
320,"Antisolarium egenum",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
321,"Turbo granosus",,FALSE,FALSE,FALSE,FALSE,FALSE,"Modelia granosa","Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
322,"Nerita atramentosa","Nerita",FALSE,TRUE,FALSE,FALSE,FALSE,"Nerita melanotragus","Other Count","Snail","Snail","IGPredPrey","Reeve, 1855",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neritopsida",,,,"Neritidae",,"Nerita"
323,"Siphonaria australis","Siphonaria australis",FALSE,TRUE,TRUE,TRUE,FALSE,"Siphonaria zelandica (erronous)","Other Limpets","Limpet - Pulmonate","Other limpet","IGPredPrey","Quoy & Gaimard,1833","see Jenkins, 1982",TRUE,"Mollusca","Gastropoda","Pulmonata",,,"Basommatophora",,,,"Siphonaridae",,"Siphonaria"
324,"Siphonaria propria","Siphonaria propria",FALSE,FALSE,FALSE,FALSE,FALSE,"Siphonaria cookiana (erronous)","Other Limpets","Limpet - Pulmonate","Other limpet",,"see Jenkins, 1982",,FALSE,,,,,,,,,,,,
325,"Trimusculus conicus","Trimusculus conicus",FALSE,TRUE,TRUE,FALSE,FALSE,"Gadina conica","Other Limpets","Limpet - Pulmonate","Other limpet","IGPredPrey","Schmidt, 1818","Not a true limpet - breathes air",FALSE,"Mollusca","Gastropoda","Orthogastropoda",,,"Eupulmonata",,,"Triumusculoidea","Trimusculidae",,
326,"Onchidella nigricans","Onchidella nigricans",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","""Nudibranch""","""Nudibranch""",,,,FALSE,,,,,,,,,,,,
327,"Chamaesipho columna","columna",FALSE,TRUE,TRUE,FALSE,TRUE,,"Barnacles","Barnacle - Acorn","Barnacle","IGSharedPrey","Spengler",,TRUE,"Arthropoda","Maxillopoda","Thecostraca","Cirripedia","Thoracica","Sessilia",,,"Chthamaloidea","Chthamalidae",,"Chamaesipho"
328,"Chamaesipho brunnea","brunnea",FALSE,TRUE,TRUE,FALSE,TRUE,,"Barnacles","Barnacle - Acorn","Barnacle","IGSharedPrey","Moore, 1944",,TRUE,"Arthropoda","Maxillopoda","Thecostraca","Cirripedia","Thoracica","Sessilia",,,"Chthamaloidea","Chthamalidae",,"Chamaesipho"
329,"UNID Notoacmea","UNID Notoacmea",FALSE,TRUE,FALSE,FALSE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet","IGSharedPrey",,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Lottidae",,"Notoacmea"
330,"UNID Diloma","UNID Diloma",FALSE,TRUE,FALSE,FALSE,FALSE,,"Other Count","Snail","Dilomid Snail","IGPredPrey",,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,"Trochoidea","Trochidae","Trochinae","Diloma"
331,"Paratrophon patens","Paratrophon patens",TRUE,TRUE,TRUE,FALSE,FALSE,,"Other Count","Whelk","Whelk","IGPredPrey","Hombron & Jacquinot, 1854",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Muricidae","Muricinae","Paratrophon"
332,"Cominella adspersa","adspersa",TRUE,TRUE,FALSE,FALSE,FALSE,,"Other Count","Whelk","Whelk",,"Bruguière, 1789",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Buccinulidae","Cominellinae","Cominella"
333,"Amourichiton sp","Amourichiton",FALSE,TRUE,TRUE,FALSE,FALSE,,"Chitons","Chiton","Chiton","IGPredPrey",,,FALSE,"Mollusca","Polyplacophora","Neoloricata",,,,,,,,,
334,"Haustrum lacunosus","Lepsithais lacunosus",TRUE,TRUE,TRUE,TRUE,FALSE,"(=Lepsithais lacunosus)","Other Count","Whelk","Whelk","IGPredPrey","Bruguière, 1789","see Beu, 2004",FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Muricidae","Haustrinae","Haustrum"
335,"Leptograpsus variegatus","Leptograpsus variegatus",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Crab","Crustacean",,,,FALSE,,,,,,,,,,,,
336,"Calantica spinosa","Calantica spinosa",FALSE,TRUE,TRUE,FALSE,TRUE,,"Barnacles","Barnacle - Gooseneck","Barnacle","IGSharedPrey","Quoy & Gaimard",,FALSE,"Arthropoda","Maxillopoda","Thecostraca","Cirripedia","Thoracica","Pedunculata",,,,"Calanticidae",,"Calantica"
337,"Asterodon dilatatus","Asterodon dilatatus",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Echinoderm","Echinoderm",,,,FALSE,,,,,,,,,,,,
338,"Astrostole scabra","Astrostole scabra",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Echinoderm","Echinoderm",,,,FALSE,,,,,,,,,,,,
339,"Stichaster australis","Stichaster australis",TRUE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Echinoderm","Echinoderm",,,,FALSE,,,,,,,,,,,,
340,"Haliotis australis",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Abalone","Abalone",,,,FALSE,,,,,,,,,,,,
341,"Haliotis virginea",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Abalone","Abalone",,,,FALSE,,,,,,,,,,,,
342,"Margarella sp","Margarella spp",FALSE,TRUE,TRUE,FALSE,FALSE,,"Other Count","Snail","Snail","IGPredPrey",,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,"Trochoidea","Trochidae","Trochinae","Margarella"
343,"Maoricolpus roseus",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Snail","Snail",,,,FALSE,,,,,,,,,,,,
344,"Epitoneum jukesianum",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Whelk","Whelk",,,,FALSE,,,,,,,,,,,,
345,"Onchidella flavescens",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","""Nudibranch""","""Nudibranch""",,,,FALSE,,,,,,,,,,,,
346,"Notoacmea badia","Notoacmea badia",FALSE,FALSE,TRUE,TRUE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet",,"Oliver, 1926",,FALSE,,,,,,,,,,,,
347,"Notoacmea elongata","Notoacmea elongata",FALSE,FALSE,TRUE,TRUE,TRUE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet",,"Quoy & Gaimard, 1834",,FALSE,,,,,,,,,,,,
348,"Onithochiton neglectus subantarcticus",,FALSE,FALSE,FALSE,FALSE,FALSE,,"Chitons","Chiton","Chiton",,"Suter, 1906","see O'Neill, 1985",FALSE,,,,,,,,,,,,
349,"Saccostrea cucullata","Saccostrea cucullata",FALSE,FALSE,FALSE,FALSE,TRUE,"Rock Oyster","Other Cover","Bivalve","Bivalve",,,,FALSE,,,,,,,,,,,,
350,"Xenostrobus securis",,FALSE,FALSE,FALSE,FALSE,TRUE,,"Mussels","Bivalve - Mussel","Mussel",,"Lamarck, 1819",,FALSE,,,,,,,,,,,,
351,"Buccinulum heteromorphum","B heteromorphum",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Whelk","Whelk",,,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Buccinulidae","Buccinulinae","Buccinulum"
352,"Buccinulum linea","B linea",FALSE,FALSE,FALSE,FALSE,FALSE,"B lineum","Other Count","Whelk","Whelk",,"Martyn, 1784","see Beu et. al, 1976 (printout)",FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Buccinulidae","Buccinulinae","Buccinulum"
353,"Buccinulum sp","Buccinulum UNID",TRUE,TRUE,TRUE,FALSE,FALSE,,"Other Count","Whelk","Whelk","IGPredPrey",,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neogastropoda",,,,"Buccinulidae","Buccinulinae","Buccinulum"
354,"Cominella virgata","virgata",TRUE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Whelk","Whelk",,,,FALSE,,,,,,,,,,,,
355,"Taron dubius","Taron dubius",TRUE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Whelk","Whelk",,,,FALSE,,,,,,,,,,,,
356,"UNID Macroalgae","Macroalgae",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Cover","Algae","Algae",,,,FALSE,,,,,,,,,,,,
357,"Nereididae spp","Nereididae Polychaete",TRUE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Polychaete","Polychaete",,,,FALSE,,,,,,,,,,,,
358,"Notoacmea Black","Notoacmea UNID Black",FALSE,TRUE,TRUE,TRUE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet","IGSharedPrey",,,TRUE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Lottidae",,"Notoacmea"
359,"Notoacmea Net","Notoacmea UNID Net",FALSE,TRUE,TRUE,TRUE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet","IGSharedPrey",,,TRUE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Lottidae",,"Notoacmea"
360,"Notoacmea 2spokes","Notoacmea UNID 2spokes",FALSE,TRUE,TRUE,TRUE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet","IGSharedPrey",,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Lottidae",,"Notoacmea"
361,"Notoacmea Radialspokes","Notoacmea UNID Radialspokes",FALSE,TRUE,TRUE,TRUE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet","IGSharedPrey",,,TRUE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Lottidae",,"Notoacmea"
362,"UNID Spider","Spider",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Arachnid","Arachnid",,,,FALSE,,,,,,,,,,,,
364,"UNID Mite","Red mite",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Insect","Insect",,,,FALSE,,,,,,,,,,,,
365,"Hemigrapsus sexdentatus","Hemigrapsus sexdentatus",TRUE,FALSE,TRUE,FALSE,FALSE,"Hemigrapsus edwardsii","Other Count","Crab","Crustacean",,,"see McLay & Schubart, 2004",FALSE,,,,,,,,,,,,
366,"UNID Platyhelminthes","Platyhelminthes",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Platyhelminthes","Platyhelminthes",,,,FALSE,,,,,,,,,,,,
367,"Lasaea rubra hinemoa","Lasaea rubra",FALSE,TRUE,TRUE,FALSE,TRUE,,"Other Cover","Bivalve","Other bivalve","IGPreyPrey","Montagu?, or Finlay, 1928",,TRUE,"Mollusca","Bivalvia","Heterodonta",,,"Veneroida",,,,"Lasaedae","Lasaeinaez","Lasaea"
368,"Sabellid sp","Sabellid sp",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Cover","Polychaete","Polychaete",,,,FALSE,,,,,,,,,,,,
369,"UNID Worm","UNID Worm",FALSE,FALSE,TRUE,FALSE,FALSE,,"UNID","UNID","UNID",,,,FALSE,,,,,,,,,,,,
370,"Notoacmea Apexstar","Notoacmea UNID Apexstar",FALSE,TRUE,TRUE,TRUE,FALSE,,"Notoacmid limpets","Limpet - Acmid","Notoacmid limpet","IGSharedPrey",,,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Docoglossa",,,,"Lottidae",,"Notoacmea"
371,"Haematopus spp","Oystercatcher unid",TRUE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Aves","Aves",,,,FALSE,,,,,,,,,,,,
372,"Siphonaria eggs","Siphonaria eggs",FALSE,FALSE,TRUE,TRUE,FALSE,,"Other Count","Eggs","Eggs",,,,FALSE,,,,,,,,,,,,
373,"UNID Clam","UNID Clam",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Cover","Bivalve","Other bivalve",,,,FALSE,,,,,,,,,,,,
374,"Haustrum scobina eggmasses","Lepsiella scobina eggs",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Eggs","Eggs",,,,FALSE,,,,,,,,,,,,
375,"Metacarcinus novaezelandiae",,FALSE,FALSE,FALSE,FALSE,FALSE,"Cancer novaezelandiae","Other Count","Crustaceans","Crustacean",,,,FALSE,,,,,,,,,,,,
