"CensusID","DateID","SiteID","AreaID","TypeID","CounterID","DielID","TimeStart","TimeEnd","AreaCovered","CensusComments"
275,82,80,3,2,11,1,"1899-12-30 12:00:00",,,"no aggregations"
276,83,81,1,2,11,1,"1899-12-30 12:00:00",,,"""Major available prey Nerita and [Turbo]. Area sand pavement of dissected granitic rock. Haustrum in pools mainly. Density low."" ""No sign of breeding aggregations"""
277,83,78,1,2,11,1,"1899-12-30 12:00:00",,,"""No sign of breeding aggregations"""
278,84,32,1,1,11,1,"1899-12-30 12:00:00",,,"""no sign of spawning yet - animals scattered and feeding incidence at usual level"""
280,87,19,3,3,10,1,"1899-12-30 12:00:00",,,"Release of tagged individuals"
281,43,19,3,3,10,1,"1899-12-30 12:00:00",,,"Remeasure tagged Individuals"
282,88,4,2,2,10,1,"1899-12-30 08:45:00",,,"Top of algae exposed, not a great tide.  Rock 6 platform still under ~30cm of water"
283,88,4,3,2,10,1,"1899-12-30 08:55:00",,,"Includes areas between rocks 2 and 3 and rocks 3 and 4"
284,88,4,4,2,10,1,"1899-12-30 09:15:00",,,
285,88,4,5,2,10,1,"1899-12-30 09:40:00",,,
286,88,4,7,2,10,1,"1899-12-30 09:50:00","1899-12-30 11:00:00",,
287,88,4,1,1,10,1,"1899-12-30 11:00:00",,,"Hunt for other tagged individuals on surrounding rocks"
288,58,21,1,3,10,1,"1899-12-30 12:00:00",,,"Date not exact - ""First week of August"""
289,89,85,1,1,10,1,"1899-12-30 14:00:00",,,
290,89,87,1,1,10,1,"1899-12-30 14:30:00",,,
291,89,70,1,1,10,1,"1899-12-30 14:45:00",,,
292,90,5,1,1,10,2,"1899-12-30 18:00:00",,,"prey collection for Haustrum growth rate experiment"
293,91,71,1,2,10,1,"1899-12-30 12:00:00","1899-12-30 15:00:00",,"times approximate, Haustrum and Lepsiella collection, all Haustrum observed were collected.  NOTE: some more were found the next day!"
294,92,71,1,1,10,1,"1899-12-30 13:00:00",,,"additional Haustrum found and collected"
295,93,62,1,1,10,1,"1899-12-30 13:00:00",,,
296,93,59,1,1,10,1,"1899-12-30 14:00:00",,,
297,93,60,1,1,10,1,"1899-12-30 15:00:00",,,
298,93,62,1,1,10,1,"1899-12-30 16:00:00",,,
300,94,62,1,1,10,1,"1899-12-30 16:00:00",,,
301,97,62,1,1,10,1,"1899-12-30 16:00:00",,,"during quadrat surveys"
302,97,62,1,2,10,2,"1899-12-30 18:27:00","1899-12-30 18:50:00",20,"after quadrat survey"
303,117,62,5,2,10,1,"1899-12-30 07:37:00","1899-12-30 08:01:00",30,"West rock"
304,117,62,1,1,10,1,"1899-12-30 08:01:00",,,
305,117,62,1,1,10,1,"1899-12-30 16:00:00",,,
306,117,62,1,2,10,1,"1899-12-30 19:31:00","1899-12-30 19:53:00",8,"area ignoring topography"
307,118,62,1,2,10,1,"1899-12-30 05:05:00","1899-12-30 05:28:00",80,"Eastern outcrop (80m^2) mostly Epopella and Xeno patches"
308,118,62,1,2,10,1,"1899-12-30 05:30:00","1899-12-30 06:20:00",68,"Mid-outcrop (W side) and point (67.5m^2) Mussel and Barnacle zone"
309,118,62,1,2,10,1,"1899-12-30 06:28:00","1899-12-30 06:46:00",36,"Outcrop 3 - (overhang)"
310,118,62,1,2,10,1,"1899-12-30 06:52:00","1899-12-30 07:16:00",28,"N face of E side of outrop 3 (edge of pool -> east)"
311,119,5,1,1,10,1,"1899-12-30 12:00:00",,,
312,120,5,1,1,10,2,"1899-12-30 19:30:00",,,"prey collection"
314,121,90,2,2,10,1,"1899-12-30 09:30:00","1899-12-30 10:54:00",,"After size-freq survey; All of survey area covered"
315,121,90,1,1,10,1,"1899-12-30 09:45:00","1899-12-30 10:18:00",100,"Start at head of cove,under overhang on backside, breeding agg? But no eggs; survey area and next cove south"
316,122,90,1,2,10,1,"1899-12-30 09:04:00","1899-12-30 10:08:00",,
317,123,90,1,2,10,2,"1899-12-30 07:35:00","1899-12-30 08:43:00",,"Left rocks (3) left of boulders"
318,123,90,1,2,10,1,"1899-12-30 08:55:00","1899-12-30 10:02:00",,
319,124,90,1,2,10,1,"1899-12-30 07:38:00","1899-12-30 08:55:00",,"mid rocks (right of boulders)"
320,124,90,1,2,10,1,"1899-12-30 09:15:00","1899-12-30 10:15:00",,"Middle finger"
322,124,90,1,2,10,1,"1899-12-30 10:21:00","1899-12-30 10:43:00",,"N side of mid finger, NE corner only"
323,124,90,1,2,10,1,"1899-12-30 10:45:00","1899-12-30 11:01:00",,"Base of northern finger just south of boulders"
325,124,5,1,1,10,1,"1899-12-30 21:05:00","1899-12-30 22:10:00",,"H collection for Htime experiments, prey not kept, NF not measured"
326,125,62,1,2,10,1,"1899-12-30 14:30:00","1899-12-30 15:31:00",,"Main rock - west to N side to S side, Lepsiella egg mass between Mytilus on E. side of NW point.  ~20 eggs not hatched in Mytilus zone.  Leps eggs seen the last time are gone.  One leps 5mm size close by."
327,125,62,1,2,10,1,"1899-12-30 15:48:00","1899-12-30 17:02:00",,"N side inside curl, Patch where Mytilus was removed - nothing recruited, still just byssal threads, Southside at 16:35, Breeding Agg under north side of largest boulder on south side of outcrop (in channel). No eggs though."
328,125,62,1,2,10,1,"1899-12-30 17:25:00","1899-12-30 18:02:00",3,"High: Barnacle/Xeno zone"
329,126,62,1,2,10,1,"1899-12-30 14:02:00","1899-12-30 15:27:00",,"S. side of main rock"
330,126,62,1,2,10,1,"1899-12-30 15:34:00","1899-12-30 16:35:00",,"Northside mainrock, midzone"
331,126,62,1,2,10,1,"1899-12-30 16:48:00","1899-12-30 17:45:00",,"Southside of Channel, dusk, wind shifted to SW, drizzle & intermittent rain"
332,126,62,1,2,10,1,"1899-12-30 17:55:00","1899-12-30 18:42:00",,"NE corner main rock"
333,126,62,1,1,10,1,"1899-12-30 18:30:00",,,
334,103,66,1,1,10,1,"1899-12-30 12:00:00",,,"At start of quadrat survey"
335,127,66,1,1,10,2,"1899-12-30 07:00:00",,,
336,127,66,1,2,10,1,"1899-12-30 08:52:00","1899-12-30 09:35:00",,"E side 1st channel - midshore"
337,127,66,1,2,10,1,"1899-12-30 09:28:00","1899-12-30 09:57:00",,"E side 1st channel - highshore"
338,127,66,1,2,10,2,"1899-12-30 17:50:00","1899-12-30 18:57:00",,"Started at SE point of 1st channel (E side only), then W side to end of pool/start of next larger pool"
339,127,66,1,2,10,1,"1899-12-30 18:59:00","1899-12-30 20:03:00",,"W side channel 2 (from N point) to pool then back to east side of channel to end point of channel 1 west side survey"
340,128,62,1,2,10,1,"1899-12-30 07:15:00","1899-12-30 08:42:00",,"All of N side of main rock incl. flat bit on NE corner"
341,127,62,1,2,10,1,"1899-12-30 08:51:00",,,
342,128,62,1,2,10,1,"1899-12-30 08:51:00","1899-12-30 09:16:00",,"Westside"
343,128,62,1,2,10,1,"1899-12-30 09:17:00","1899-12-30 10:03:00",,"East and S. sides of Main rock"
344,128,62,1,1,10,1,"1899-12-30 10:15:00",,,"south side of channel"
345,128,66,1,1,10,1,"1899-12-30 17:00:00",,,
346,129,62,1,2,10,1,"1899-12-30 08:48:00","1899-12-30 10:10:00",,"westside and corner of channel/ 2nd rock"
347,130,90,2,2,10,2,"1899-12-30 17:28:00","1899-12-30 18:25:00",,"Transect area starting seaside and around to back boulders behind ridge (Breeding Agg under largest boulder, undisturbed)"
348,131,90,1,2,10,1,"1899-12-30 07:46:00","1899-12-30 08:30:00",,"N side of transect channel"
349,131,90,1,2,10,1,"1899-12-30 08:35:00","1899-12-30 09:02:00",,"N side of rock (north of transect area) - Finger 1 - All but ""ball"" at end of outrop, but incl. ""fingernail"""
350,131,90,2,2,10,1,"1899-12-30 09:11:00","1899-12-30 09:58:00",,"Transect Area"
351,131,90,1,1,10,1,"1899-12-30 09:30:00",,,
352,132,90,1,2,10,1,"1899-12-30 08:16:00","1899-12-30 09:39:00",,"Mid rocks (none on small outcrop, Main landside extension of N. finger, then south and north sides of N finger. (only 3 H seen on N side)"
353,133,90,1,2,10,1,"1899-12-30 08:43:00","1899-12-30 10:19:00",,"Left of boulders"
354,133,5,1,1,10,1,"1899-12-30 11:15:00",,,"Large H collection"
355,134,90,1,2,10,1,"1899-12-30 09:14:00","1899-12-30 10:54:00",,"N waterside outcrop, N of boulders"
356,134,90,1,2,10,1,"1899-12-30 11:52:00","1899-12-30 12:38:00",,"Mid finger thumbnail"
357,134,90,1,1,10,1,"1899-12-30 12:38:00",,,"Base rock, land side outcrop (N. finger)"
359,136,5,1,1,10,1,"1899-12-30 10:30:00",,,"Haustrum collection"
360,137,5,1,1,10,1,"1899-12-30 12:30:00",,,"Haustrum collection"
361,138,5,1,1,10,1,"1899-12-30 14:00:00",,,
362,139,5,1,1,10,1,"1899-12-30 15:00:00",,,"Haustrum collection"
363,140,62,1,2,10,1,"1899-12-30 14:03:00","1899-12-30 15:05:00",,"Main rock, west side; single Leps egg in high crack, 3 hatched eggs on rock face"
364,140,62,1,2,10,1,"1899-12-30 15:20:00","1899-12-30 16:15:00",,"North side main rock, no recruitment to mussel core patch, ~80 Leps eggs in crack, Mytilus zone"
365,140,62,1,2,10,1,"1899-12-30 16:20:00","1899-12-30 17:27:00",,"North side of main rock"
366,105,66,1,2,10,1,"1899-12-30 14:15:00","1899-12-30 14:50:00",,"overcast, wind from SW, large waves from swell, 2nd finger mid crevice, highshore"
367,105,66,1,2,10,2,"1899-12-30 17:11:00","1899-12-30 17:41:00",,"East side 2nd finger, eggs still abound"
368,105,66,1,2,10,2,"1899-12-30 17:50:00","1899-12-30 18:30:00",,"W side, 1st channel"
369,109,62,1,2,10,2,"1899-12-30 18:06:00","1899-12-30 19:37:00",,"overcast, wind from South, avg.swell and waves, E side 2nd rock, starting around corner at pool"
371,106,66,1,2,10,1,"1899-12-30 15:31:00","1899-12-30 16:07:00",,"clear sunny sky but intermittent rain, wind from SW, low swell, avg. to large waves.  N end 2nd finger"
372,106,66,1,3,10,1,"1899-12-30 16:13:00","1899-12-30 16:43:00",,"Starting S end of E side of 1st channel"
373,106,66,1,2,10,1,"1899-12-30 16:43:00","1899-12-30 17:29:00",,"W side Channel 1 to end of pool, overcast"
374,106,66,1,2,10,2,"1899-12-30 19:08:00","1899-12-30 19:41:00",,"E side 2nd channel, end at pool"
375,106,66,1,2,10,2,"1899-12-30 19:41:00","1899-12-30 20:06:00",,"W side 2nd channel"
376,141,62,1,1,10,1,"1899-12-30 12:00:00",,,"Stable isotope and lab expmt collection"
377,115,91,1,1,10,1,"1899-12-30 12:45:00",,,"overcast, flat water, very low swell"
378,142,91,2,2,10,1,"1899-12-30 14:28:00","1899-12-30 15:00:00",,"Rock 1 - southside from E point and around to North side, only 2 individuals seen on N side"
379,142,91,3,2,10,1,"1899-12-30 15:00:00","1899-12-30 15:54:00",,"rock 2, from E point southside and all the way around"
380,142,91,4,2,10,1,"1899-12-30 16:01:00","1899-12-30 16:52:00",,"Rock 3 N side, channel E side, and south side"
381,142,91,5,2,10,1,"1899-12-30 16:55:00","1899-12-30 17:25:00",,"rock 4, N side to corner past slab (excluding inaccessible wall)"
382,143,90,2,2,10,1,"1899-12-30 15:15:00","1899-12-30 16:15:00",,"Transect 1 area and past (and around to boulder), breeding agg under boulder still present but NOT counted"
383,143,90,1,2,10,1,"1899-12-30 16:18:00","1899-12-30 17:15:00",,"Middle finger whole way around"
385,143,90,1,2,10,1,"1899-12-30 17:28:00","1899-12-30 17:54:00",,"waterside outcrop, dusk"
387,144,91,3,2,10,1,"1899-12-30 08:13:00","1899-12-30 09:03:00",,"Rock 2"
389,144,91,4,2,10,1,"1899-12-30 09:22:00","1899-12-30 09:55:00",,"N side rock 3 and channel"
390,144,91,3,2,10,1,"1899-12-30 09:58:00","1899-12-30 10:17:00",,"Rock 2"
391,145,91,1,1,10,1,"1899-12-30 08:30:00",,,"during size-freq survey"
392,145,91,5,2,10,1,"1899-12-30 10:28:00","1899-12-30 11:01:00",,"Rock 4 N side"
393,146,5,1,1,10,1,"1899-12-30 12:00:00",,,"Prey collection"
394,116,91,2,2,10,1,"1899-12-30 13:19:00","1899-12-30 13:50:00",,"Rock 1 southside and crack in middle"
395,147,90,1,2,10,1,"1899-12-30 12:00:00","1899-12-30 12:51:00",,"Mid finger, seaward side & landward side of N side"
396,147,90,1,2,10,1,"1899-12-30 12:55:00","1899-12-30 13:22:00",,"Midfinger landside south"
397,147,90,1,1,10,1,"1899-12-30 13:22:00",,,"during leps survey"
398,148,90,4,2,10,1,"1899-12-30 12:22:00","1899-12-30 13:32:00",,"rock 3"
399,149,72,1,1,10,1,"1899-12-30 17:00:00",,,"Checking barnacle settlement plates"
401,113,91,1,1,10,1,"1899-12-30 09:00:00",,,
402,113,90,1,1,10,2,"1899-12-30 18:30:00",,,
403,150,91,1,1,10,1,"1899-12-30 08:20:00",,,
404,150,91,3,2,10,1,"1899-12-30 07:20:00","1899-12-30 08:20:00",,"sunrise, rock 2"
405,150,91,1,2,10,1,"1899-12-30 08:23:00","1899-12-30 08:55:00",,"rock 1"
406,150,91,4,2,10,1,"1899-12-30 09:02:00","1899-12-30 09:32:00",,"rock 3 N side"
407,151,90,2,2,10,1,"1899-12-30 07:20:00","1899-12-30 08:18:00",,"Transect 1 area and beyond a little, upper end not done, siphonaria-like egg mass"
408,151,90,2,1,10,1,"1899-12-30 08:20:00",,,"during Haustrum survey"
409,151,90,1,2,10,1,"1899-12-30 08:25:00","1899-12-30 09:31:00",,"North finger"
410,151,90,1,2,10,1,"1899-12-30 09:40:00","1899-12-30 10:22:00",,"Waterside outcrop"
411,151,90,1,2,10,1,"1899-12-30 10:27:00","1899-12-30 10:58:00",,"Waterside outcrop, N side"
412,151,90,1,1,10,1,"1899-12-30 11:00:00",,,
413,151,90,1,2,10,1,"1899-12-30 11:03:00","1899-12-30 11:33:00",,"Middle finger thumbnail"
414,151,91,4,1,10,2,"1899-12-30 20:29:00","1899-12-30 21:05:00",,"clear sky, breeze from N, nearly flat water, Rock 3 channel and S side"
415,151,91,5,2,10,2,"1899-12-30 21:08:00","1899-12-30 21:49:00",,"rock 4 N side"
416,151,91,1,1,10,1,"1899-12-30 21:40:00",,,"during H survey"
417,151,91,5,2,10,1,"1899-12-30 21:51:00","1899-12-30 22:21:00",,"Rock 4 Channel East side and south side of rock 4 (2 breeding aggregations under boulder w/eggs Not disturbed"
419,152,91,3,2,10,1,"1899-12-30 07:44:00","1899-12-30 08:10:00",,"rock 2"
420,152,91,2,1,10,1,"1899-12-30 08:30:00",,,
421,152,91,2,2,10,1,"1899-12-30 08:38:00","1899-12-30 09:30:00",,"Rock 1"
422,152,91,2,1,10,1,"1899-12-30 09:28:00",,,"during Leps survey"
423,152,91,4,2,10,1,"1899-12-30 09:30:00","1899-12-30 10:39:00",,"Rocck 3 N side, channel, southside"
424,152,91,5,2,10,1,"1899-12-30 10:44:00","1899-12-30 11:23:00",,"Rock 4 N side"
425,152,91,1,1,10,1,"1899-12-30 11:00:00",,,"during Leps survey"
426,112,90,1,2,10,1,"1899-12-30 08:31:00","1899-12-30 09:02:00",,"Waterside outcrop, S side"
427,112,90,1,2,10,1,"1899-12-30 10:32:00","1899-12-30 11:18:00",,"Midfinger N + Thumbnail but not ball; single Lepsiella egg under stone in high pool"
428,112,90,1,2,10,1,"1899-12-30 11:18:00","1899-12-30 12:00:00",,"Midfinger southside"
429,112,90,1,2,10,1,"1899-12-30 12:01:00","1899-12-30 12:32:00",,"Thumbnail of Midfinger"
430,153,4,2,2,10,1,"1899-12-30 09:45:00",,,"Rock 1 w/ side outrop"
431,153,4,3,2,10,1,"1899-12-30 10:05:00",,,"Rock 2"
432,153,4,4,2,10,1,"1899-12-30 10:38:00",,,"Rock 3"
433,153,4,6,2,10,1,"1899-12-30 12:00:00",,,"rock 5, main rock across from channel"
434,153,4,8,2,10,1,"1899-12-30 12:01:00","1899-12-30 12:50:00",,"rock 7"
435,154,91,3,2,10,1,"1899-12-30 11:54:00","1899-12-30 12:32:00",,"rock 2"
436,156,71,1,3,10,1,"1899-12-30 18:00:00",,,"Tagged Haustrum from prey-specific growth rates experiment released during evening low tide."
437,156,71,1,3,10,1,"1899-12-30 18:01:00",,,"Haustrum collected back in may but never used in experiments, released with used Haustrum of previous census"
439,171,62,1,1,10,1,"1899-12-30 15:00:00",,,
440,171,62,2,1,10,1,"1899-12-30 17:53:00","1899-12-30 19:00:00",,"Empty egg cases under boulder in channel where aggregation was seend at the end of the last season.  Boulder broke in half the next day! Survey done at end of low tide period, South Side of channel, south of main rock.  Lowtide @15:00"
441,172,62,3,2,10,1,"1899-12-30 19:50:00","1899-12-30 20:21:00",,"South side main rock, SW corner"
442,170,62,3,2,10,1,"1899-12-30 06:50:00","1899-12-30 08:22:00",,"Started at NW corner to W face and around South face.  Cool foggy morning after clear moon-less night"
443,170,62,3,2,10,1,"1899-12-30 08:26:00","1899-12-30 08:46:00",,"Middlie of south side of main rock"
444,170,66,2,2,10,1,"1899-12-30 20:28:00","1899-12-30 21:05:00",,"E side channel 1"
445,170,66,1,1,10,1,"1899-12-30 17:45:00",,,
446,173,62,1,1,10,1,"1899-12-30 07:20:00",,,
447,173,62,3,2,10,1,"1899-12-30 08:02:00","1899-12-30 09:22:00",,"Main Rock, starting E side around to North, to and including 1/2 of turn on  N side of Main roack"
448,173,66,2,2,10,1,"1899-12-30 17:10:00","1899-12-30 17:59:00",,"E side 1st channel"
449,173,66,3,2,10,1,"1899-12-30 18:00:00","1899-12-30 18:50:00",,"W side channel 1, starting at N end of pool"
450,173,66,1,1,10,1,"1899-12-30 19:10:00",,,
451,173,66,2,2,10,1,"1899-12-30 19:26:00","1899-12-30 19:58:00",,"SW end of channel 1"
452,173,66,4,2,10,1,"1899-12-30 20:13:00","1899-12-30 20:59:00",,"E side channel 2. Start @ 2nd pool to end of channel.  overcast and drizzling. C. radians recruits on low boulders."
453,174,66,3,2,10,1,"1899-12-30 16:44:00","1899-12-30 17:10:00",,"N end of 1st rock (btwn channels 1 & 2), falling tide"
454,174,66,5,2,10,2,"1899-12-30 21:59:00","1899-12-30 22:27:00",,"W side channel 2, to end of wall (i.e. to pool)"
455,175,62,2,2,10,1,"1899-12-30 05:57:00","1899-12-30 08:04:00",,"S side of channel, tide just fallen"
456,175,62,5,1,10,1,"1899-12-30 09:05:00",,,
457,175,62,5,2,10,1,"1899-12-30 08:16:00","1899-12-30 09:40:00",,"W side of channel and around corner to pool (now filled with cobbles)"
458,175,62,3,2,10,1,"1899-12-30 10:15:00","1899-12-30 11:01:00",,"N side main rock, start time approx."
459,175,62,2,2,10,1,"1899-12-30 18:08:00","1899-12-30 18:37:00",,"SE corner of main rock. Overcast, low waves, wind from south, drizzle"
460,175,62,1,1,10,1,"1899-12-30 18:38:00",,,
461,175,62,6,2,10,1,"1899-12-30 18:39:00","1899-12-30 19:11:00",,"South side of channel"
462,175,62,2,2,10,1,"1899-12-30 19:12:00","1899-12-30 19:52:00",,"N side main rock"
463,175,62,2,2,10,1,"1899-12-30 19:52:00","1899-12-30 20:21:00",,
464,175,62,2,2,10,2,"1899-12-30 20:30:00","1899-12-30 21:58:00",,"Main rock, E & N sides"
465,175,62,4,2,10,2,"1899-12-30 22:02:00","1899-12-30 23:04:00",,"W and South sides"
466,176,66,2,3,10,1,"1899-12-30 06:56:00","1899-12-30 07:35:00",,"E side 1st channel"
467,176,66,3,2,10,1,"1899-12-30 07:37:00","1899-12-30 08:18:00",,"W side 1st channel"
468,176,66,4,1,10,1,"1899-12-30 08:23:00",,,
469,176,66,4,2,10,1,"1899-12-30 08:23:00","1899-12-30 09:04:00",,"E side 2nd channel"
470,176,66,4,1,10,1,"1899-12-30 09:05:00",,,"in boulders"
471,176,66,5,2,10,1,"1899-12-30 09:10:00","1899-12-30 09:39:00",,"W side channel 2"
472,176,66,6,2,10,1,"1899-12-30 09:40:00","1899-12-30 09:50:00",,"W side of 2nd rock"
473,176,66,6,2,10,1,"1899-12-30 10:00:00","1899-12-30 10:50:00",,"SW side of Rock 2, clear sunny hot day"
474,176,66,4,2,10,1,"1899-12-30 10:51:00","1899-12-30 11:20:00",,"E side 2nd channel"
475,176,66,3,2,10,1,"1899-12-30 11:21:00","1899-12-30 11:37:00",,"N end of Rock 1.  Indirect sunlight all morning, most in cracks"
476,176,66,2,2,10,1,"1899-12-30 11:39:00","1899-12-30 12:07:00",,"E side 1st channel"
477,177,91,2,2,10,1,"1899-12-30 14:37:00","1899-12-30 15:16:00",,"rock 1, tide falling"
478,178,91,4,2,10,1,"1899-12-30 07:16:00","1899-12-30 07:53:00",,"Lepsiella are higher than in winter, Nside rock 3"
479,179,91,2,2,10,1,"1899-12-30 18:08:00","1899-12-30 19:32:00",,"rock 1, eggs, probably hatched - can't see well enough"
480,179,91,3,2,10,1,"1899-12-30 19:36:00","1899-12-30 20:09:00",,"rock 2, hatched eggs btwn rock 2 and it's side rock"
481,179,91,4,2,10,1,"1899-12-30 20:10:00","1899-12-30 20:54:00",,"rock 3, hatched egges in crack NE corner"
482,180,90,4,2,10,1,"1899-12-30 18:05:00","1899-12-30 18:44:00",,"N end of mid finger"
483,180,90,3,2,10,1,"1899-12-30 18:45:00","1899-12-30 20:30:00",,"mid-finger"
484,180,90,5,2,10,2,"1899-12-30 20:43:00","1899-12-30 20:54:00",,"waterside outcrop, water coming back up. w/headlamp.  Kenan dropped headlamp"
485,181,90,4,2,10,1,"1899-12-30 06:32:00","1899-12-30 07:06:00",,"W end of midfinger"
486,181,90,7,2,10,1,"1899-12-30 07:14:00","1899-12-30 07:45:00",,"Waterside outcrop"
487,181,90,6,1,10,1,"1899-12-30 07:50:00",,,
488,181,90,6,2,10,1,"1899-12-30 07:47:00","1899-12-30 08:22:00",,"Waterside outcrop, crap tide, continued from end  point of yesterday, water still falling"
489,181,90,1,1,10,1,"1899-12-30 08:30:00",,,
490,181,90,4,2,10,1,"1899-12-30 08:41:00","1899-12-30 09:44:00",,"N finger southside, none observed on N side"
491,181,90,1,1,10,1,"1899-12-30 09:44:00",,,
492,181,90,3,2,10,1,"1899-12-30 09:55:00","1899-12-30 10:24:00",,"E end midfinger"
493,181,90,2,2,10,1,"1899-12-30 18:30:00","1899-12-30 19:12:00",,"Overcast & hard rain, low swell, shoreward end of southern finger (transect line) to seaward end"
494,181,90,2,2,10,1,"1899-12-30 19:13:00","1899-12-30 20:07:00",,"Transect area - N side southern finger"
495,181,90,5,2,10,1,"1899-12-30 20:10:00","1899-12-30 20:53:00",,"Next channel south of main transect area, N side"
496,181,90,6,2,10,2,"1899-12-30 20:53:00","1899-12-30 21:16:00",,"Channel south of main transect area, south side of channel"
497,182,91,5,2,10,1,"1899-12-30 19:51:00","1899-12-30 20:20:00",,"rock 4"
498,182,91,1,2,10,2,"1899-12-30 20:23:00","1899-12-30 21:12:00",,"N side rock 4"
499,182,91,5,2,10,2,"1899-12-30 21:15:00","1899-12-30 21:42:00",,"Rock 4, S side"
500,182,91,4,2,10,2,"1899-12-30 21:43:00","1899-12-30 22:03:00",,"Rock 3, N Side"
501,182,91,2,2,10,1,"1899-12-30 22:04:00","1899-12-30 22:13:00",,"Rock 1, abandoned - water too high"
502,183,91,4,2,10,1,"1899-12-30 09:52:00","1899-12-30 10:24:00",,"Rock 3, S side"
503,183,91,3,2,10,1,"1899-12-30 10:26:00","1899-12-30 11:03:00",,"rock 2"
504,183,91,1,2,10,1,"1899-12-30 11:09:00","1899-12-30 11:21:00",,"rock 2"
505,183,91,4,2,10,1,"1899-12-30 11:23:00","1899-12-30 12:04:00",,"Rock 3"
506,184,91,2,2,10,1,"1899-12-30 10:48:00","1899-12-30 11:21:00",,"Rock 1"
507,184,91,5,2,10,1,"1899-12-30 11:22:00","1899-12-30 12:12:00",,"Rock 4, N side"
508,185,90,3,2,10,1,"1899-12-30 10:51:00","1899-12-30 11:46:00",,"Midfinger"
509,185,90,5,2,10,1,"1899-12-30 12:00:00","1899-12-30 12:54:00",,"Waterside outcrop"
510,185,90,6,2,10,1,"1899-12-30 12:56:00","1899-12-30 13:12:00",,"Shore side outcrop, shorewards of middle finger"
511,185,90,3,2,10,1,"1899-12-30 13:16:00","1899-12-30 13:43:00",,"Thumbnail of midfinger"
512,186,90,3,2,10,1,"1899-12-30 12:04:00","1899-12-30 12:32:00",,"W end midfinger"
513,186,90,4,2,10,1,"1899-12-30 12:33:00","1899-12-30 13:28:00",,"N side midfinger, breeze from N"
514,186,90,3,2,10,1,"1899-12-30 13:29:00","1899-12-30 14:17:00",,"Midfinger S side"
515,187,90,1,2,10,1,"1899-12-30 12:56:00","1899-12-30 14:18:00",,"Transect area (N. side of South finger)"
516,187,90,9,2,10,1,"1899-12-30 14:21:00","1899-12-30 15:09:00",,"N side of channel south of southfinger (i.e. S of main transect area)"
517,188,91,2,2,10,1,"1899-12-30 13:29:00","1899-12-30 14:05:00",,"Rock 1"
518,188,91,3,2,10,1,"1899-12-30 14:06:00","1899-12-30 14:52:00",,"rock 2"
519,188,91,4,2,10,1,"1899-12-30 14:53:00","1899-12-30 15:22:00",,"southside rock 3"
520,189,91,4,2,10,1,"1899-12-30 14:01:00","1899-12-30 14:58:00",,"Rock 3, most in cracks"
521,189,91,4,2,10,1,"1899-12-30 15:03:00","1899-12-30 15:36:00",,"Rock 3, N side"
522,189,91,5,2,10,1,"1899-12-30 15:38:00","1899-12-30 16:29:00",,"Rock 4, N side"
523,189,91,5,2,10,1,"1899-12-30 16:32:00","1899-12-30 17:08:00",,"Rock 4, S side"
524,190,91,5,2,10,1,"1899-12-30 15:25:00","1899-12-30 16:28:00",,"Rock 4, N side"
525,190,91,5,2,10,1,"1899-12-30 16:29:00","1899-12-30 17:00:00",,"Rock 4, S. side"
526,191,92,1,1,10,1,"1899-12-30 12:00:00",,,"200m from pier"
527,191,93,1,1,10,1,"1899-12-30 12:30:00",,,
528,191,94,1,1,10,1,"1899-12-30 14:43:00",,,"walking towards point from Menge's site"
529,191,96,1,1,10,1,"1899-12-30 15:00:00",,,
530,192,97,1,1,10,1,"1899-12-30 12:30:00",,,"Between trail and point in boulders"
531,192,98,1,1,10,1,"1899-12-30 15:15:00",,,
533,193,97,2,2,10,1,"1899-12-30 17:45:00","1899-12-30 18:30:00",,"N side main rocks, Leps mostly in cracks"
534,193,97,3,2,10,1,"1899-12-30 18:35:00","1899-12-30 18:44:00",,"N side rock btwn main rock and mainland"
535,194,97,4,2,10,1,"1899-12-30 14:35:00","1899-12-30 15:08:00",,"""Extra"" transect rock in middle of amphitheatre and surrounding rocks"
536,194,97,2,2,10,1,"1899-12-30 17:58:00","1899-12-30 18:49:00",,"Main rocks both sides"
537,194,97,4,2,10,1,"1899-12-30 18:52:00","1899-12-30 19:18:00",,"Mid rock & N part of amphitheater"
538,195,96,2,2,10,1,"1899-12-30 18:52:00","1899-12-30 19:30:00",,"Northern outcrops (closest to water)"
539,196,97,6,2,10,1,"1899-12-30 16:13:00","1899-12-30 16:59:00",,"furthest NE end rocks, not all rocks surveyed"
540,196,97,6,2,10,1,"1899-12-30 17:00:00","1899-12-30 18:29:00",,"Both NE rocks, most ""highs"" on platform behind outcrop - entered as Mids"
541,196,97,1,1,10,1,"1899-12-30 18:30:00",,,
542,196,97,5,2,10,1,"1899-12-30 18:48:00","1899-12-30 19:15:00",,"The in-between outcrop"
543,196,97,4,2,10,1,"1899-12-30 19:16:00","1899-12-30 19:42:00",,"Amphitheatre rocks"
544,196,97,2,2,10,1,"1899-12-30 20:22:00","1899-12-30 20:52:00",,"S side main rocks"
545,196,97,1,1,10,1,"1899-12-30 21:00:00",,,"boulders S of point"
546,197,96,5,1,10,1,"1899-12-30 17:52:00","1899-12-30 18:19:00",,"Backside rocks - backface, wind from south, p. cloudy/sunny, mid level waves"
